,0
7261,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2003-01-20T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2003-04-25T00:00:00.000Z', 'type': 3}]}"
7287,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2011-04-23T00:00:00.000Z', 'type': 3}]}"
7303,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'release_date': '1988-01-08T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1988-01-15T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2004-10-05T00:00:00.000Z', 'type': 5}]}"
7308,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1983-06-10T00:00:00.000Z', 'type': 3}]}"
7322,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2012-09-18T00:00:00.000Z', 'type': 3}]}"
7340,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1947-12-31T00:00:00.000Z', 'type': 3}]}"
7341,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-11-03T00:00:00.000Z', 'type': 3}]}"
7344,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-11-25T00:00:00.000Z', 'type': 3}]}"
7345,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1991-05-31T00:00:00.000Z', 'type': 3}]}"
7355,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-10-01T00:00:00.000Z', 'type': 3}]}"
7369,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Fantastic Fest', 'release_date': '2021-09-26T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Beyond Fest', 'release_date': '2021-10-04T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Shudder', 'release_date': '2021-10-06T00:00:00.000Z', 'type': 4}]}"
7379,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2019-02-08T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2019-04-23T00:00:00.000Z', 'type': 4}, {'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2019-05-07T00:00:00.000Z', 'type': 5}]}"
7382,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1988-07-29T00:00:00.000Z', 'type': 3}]}"
7383,"{'iso_3166_1': 'GB', 'release_dates': [{'certification': '15', 'descriptors': [], 'iso_639_1': '', 'note': 'Previously 18', 'release_date': '1986-08-14T00:00:00.000Z', 'type': 3}]}"
7390,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1997-04-25T00:00:00.000Z', 'type': 3}]}"
7395,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2005-11-23T00:00:00.000Z', 'type': 3}]}"
7400,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-08-06T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-08-10T00:00:00.000Z', 'type': 3}]}"
7421,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-04-19T00:00:00.000Z', 'type': 3}]}"
7422,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1977-08-10T00:00:00.000Z', 'type': 3}]}"
7423,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1993-10-15T00:00:00.000Z', 'type': 3}]}"
7428,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2004-05-07T00:00:00.000Z', 'type': 3}]}"
7438,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2017-04-14T00:00:00.000Z', 'type': 2}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2017-04-14T00:00:00.000Z', 'type': 4}]}"
7443,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1993-08-27T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'TBS (extended version)', 'release_date': '1996-05-22T00:00:00.000Z', 'type': 6}]}"
7457,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1998-12-25T00:00:00.000Z', 'type': 3}]}"
7460,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2000-03-20T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2000-03-22T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Amazon', 'release_date': '2008-12-02T00:00:00.000Z', 'type': 4}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2000-08-01T00:00:00.000Z', 'type': 5}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Blu-ray', 'release_date': '2012-08-14T00:00:00.000Z', 'type': 5}]}"
7467,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1970-05-26T00:00:00.000Z', 'type': 3}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2000-08-15T00:00:00.000Z', 'type': 5}]}"
7468,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2020-08-28T00:00:00.000Z', 'type': 4}]}"
7472,"{'iso_3166_1': 'KR', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Busan International Film Festival', 'release_date': '2015-10-07T00:00:00.000Z', 'type': 1}]}"
7475,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2002-03-04T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2002-07-23T00:00:00.000Z', 'type': 5}]}"
7481,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1966-10-19T00:00:00.000Z', 'type': 3}]}"
7484,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1985-12-06T00:00:00.000Z', 'type': 3}]}"
7486,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1995-12-20T00:00:00.000Z', 'type': 3}]}"
7494,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1996-03-22T00:00:00.000Z', 'type': 2}]}"
7498,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-09-28T00:00:00.000Z', 'type': 3}]}"
7503,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'Disney Channel', 'release_date': '2006-06-16T00:00:00.000Z', 'type': 6}]}"
7513,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2005-10-14T00:00:00.000Z', 'type': 3}]}"
7514,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-08-25T00:00:00.000Z', 'type': 3}]}"
7538,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-02-22T00:00:00.000Z', 'type': 3}]}"
7541,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1993-08-08T00:00:00.000Z', 'type': 6}]}"
7542,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-02-07T00:00:00.000Z', 'type': 3}]}"
7557,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2022-09-09T00:00:00.000Z', 'type': 4}]}"
7559,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-02-02T00:00:00.000Z', 'type': 3}]}"
7566,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Hallmark Channel', 'release_date': '2018-12-23T00:00:00.000Z', 'type': 6}]}"
7573,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2000-03-05T00:00:00.000Z', 'type': 3}]}"
7581,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1987-08-17T00:00:00.000Z', 'type': 3}]}"
7585,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2017-03-10T00:00:00.000Z', 'type': 3}]}"
7595,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1975-10-01T00:00:00.000Z', 'type': 3}]}"
7597,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1995-12-15T00:00:00.000Z', 'type': 3}]}"
7602,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Gold Coast International Film Festival', 'release_date': '2012-10-26T00:00:00.000Z', 'type': 1}]}"
7604,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1985-08-23T00:00:00.000Z', 'type': 3}]}"
7609,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1988-06-17T00:00:00.000Z', 'type': 3}]}"
7621,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York Museum of Arts and Design', 'release_date': '2010-07-17T00:00:00.000Z', 'type': 2}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1984-06-01T00:00:00.000Z', 'type': 3}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1984-03-30T00:00:00.000Z', 'type': 3}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'Los Angeles, California', 'release_date': '1984-10-05T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2001-05-22T00:00:00.000Z', 'type': 5}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Bluray', 'release_date': '2020-01-21T00:00:00.000Z', 'type': 5}]}"
7624,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-09-12T00:00:00.000Z', 'type': 3}]}"
7633,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Sundance Film Festival', 'release_date': '2013-01-19T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-08-16T00:00:00.000Z', 'type': 3}]}"
7641,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-10-14T00:00:00.000Z', 'type': 3}]}"
7649,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1992-06-26T00:00:00.000Z', 'type': 3}]}"
7652,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1971-08-01T00:00:00.000Z', 'type': 3}]}"
7654,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': 'VOD', 'release_date': '2018-06-28T00:00:00.000Z', 'type': 4}]}"
7657,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-02-05T00:00:00.000Z', 'type': 5}]}"
7658,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-06-20T00:00:00.000Z', 'type': 3}]}"
7669,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Hollywood, California', 'release_date': '1998-11-08T00:00:00.000Z', 'type': 1}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1998-11-20T00:00:00.000Z', 'type': 3}]}"
7678,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Los Angeles, California', 'release_date': '2016-01-21T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2016-02-05T00:00:00.000Z', 'type': 3}]}"
7679,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1995-02-17T00:00:00.000Z', 'type': 3}]}"
7688,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1981-06-19T00:00:00.000Z', 'type': 3}]}"
7690,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-05-18T00:00:00.000Z', 'type': 3}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-08-21T00:00:00.000Z', 'type': 5}]}"
7692,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2011-07-17T00:00:00.000Z', 'type': 3}]}"
7696,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-12-10T00:00:00.000Z', 'type': 3}]}"
7727,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2005-12-25T00:00:00.000Z', 'type': 3}]}"
7729,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Disney Channel', 'release_date': '2014-06-27T00:00:00.000Z', 'type': 6}]}"
7731,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2004-07-10T00:00:00.000Z', 'type': 3}]}"
7732,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2004-01-17T00:00:00.000Z', 'type': 3}]}"
7734,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2017-10-03T00:00:00.000Z', 'type': 3}]}"
7737,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2011-09-30T00:00:00.000Z', 'type': 3}]}"
7739,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2004-09-24T00:00:00.000Z', 'type': 3}]}"
7750,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-01-15T00:00:00.000Z', 'type': 3}]}"
7765,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1998-02-20T00:00:00.000Z', 'type': 3}]}"
7776,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1994-07-01T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD Release', 'release_date': '1997-09-03T00:00:00.000Z', 'type': 5}]}"
7779,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-08-30T00:00:00.000Z', 'type': 3}]}"
7792,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'ABC', 'release_date': '2002-11-04T00:00:00.000Z', 'type': 6}]}"
7801,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1998-06-12T00:00:00.000Z', 'type': 3}]}"
7803,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1990-12-21T00:00:00.000Z', 'type': 3}]}"
7806,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-07-24T00:00:00.000Z', 'type': 3}]}"
7821,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2012-01-23T00:00:00.000Z', 'type': 1}]}"
7825,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1990-12-23T00:00:00.000Z', 'type': 3}]}"
7834,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-04-05T00:00:00.000Z', 'type': 3}]}"
7846,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-09-06T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2013-12-10T00:00:00.000Z', 'type': 5}]}"
7847,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2010-05-27T00:00:00.000Z', 'type': 3}]}"
7856,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1984-08-15T00:00:00.000Z', 'type': 3}]}"
